"16","","","","","","","153.5","150","157","0.0020125","0.0019","0.0021","107","105","109","0.01802","0.0176","0.0183","153.5","150","157","0.0023874999999999994","0.0023","0.0025","107","105","109","0.0018","0.0018","0.0018","277.5","270","285","0.0021062500000000005","0.0018","0.0025","153.5","150","157","0.0087375","0.0084","0.0092","153.5","150","157","0.09142499999999999","0.0572","0.1373","153.5","150","157","0.11513749999999999","0.0447","0.1713","153.5","150","157","0.076375","0.0517","0.1017","91.5","90","93","0.00275","0.0026","0.0029","91.5","90","93","0.002875","0.0028","0.0029","277.5","270","285","0.000975","0.0009","0.0011","91.5","90","93","0.0032","0.0031","0.0033","91.5","90","93","0.007975","0.0048","0.0112","91.5","90","93","0.050675","0.0333","0.0808","107","105","109","0.08213999999999999","0.0628","0.1133","153.5","150","157","0.0665375","0.048","0.1205","153.5","150","157","0.09115000000000001","0.0535","0.1378","153.5","150","157","0.0605","0.0403","0.0784","91.5","90","93","0.059775","0.0435","0.0743","107","105","109","0.02406","0.0161","0.0298","107","105","109","0.05436","0.0346","0.0647","107","105","109","0.05112","0.042","0.061","153.5","150","157","0.054474999999999996","0.0333","0.092","91.5","90","93","0.004975","0.0048","0.0052","277.5","270","285","0.0035250000000000004","0.0033","0.0038","277.5","270","285","0.0008500000000000001","0.0008","0.001","277.5","270","285","0.00110625","0.001","0.0013","107","105","109","0.08344","0.0656","0.1015"
"17","","","","","","","163.5","160","167","0.001925","0.0019","0.002","114","112","116","0.01686","0.0167","0.017","163.5","160","167","0.0022125","0.0021","0.0024","114","112","116","0.0017000000000000001","0.0016","0.0018","295.5","288","303","0.00190625","0.0017","0.0021","163.5","160","167","0.0081","0.0079","0.0082","163.5","160","167","0.07385","0.0393","0.1279","163.5","160","167","0.0968","0.0703","0.1376","163.5","160","167","0.08973750000000001","0.0432","0.1327","97.5","96","99","0.0025250000000000003","0.0025","0.0026","97.5","96","99","0.002675","0.0026","0.0027","295.5","288","303","0.00093125","0.0008","0.0012","97.5","96","99","0.003025","0.0029","0.0031","97.5","96","99","0.037625","0.0253","0.06","97.5","96","99","0.03565","0.0242","0.0458","114","112","116","0.09322000000000001","0.0779","0.1005","163.5","160","167","0.089325","0.0545","0.1434","163.5","160","167","0.08093750000000001","0.0375","0.1179","163.5","160","167","0.05468750000000001","0.0193","0.0775","97.5","96","99","0.0812","0.063","0.0997","114","112","116","0.0187","0.0147","0.0229","114","112","116","0.07319999999999999","0.0276","0.0923","114","112","116","0.0758","0.0574","0.1073","163.5","160","167","0.029087499999999995","0.01","0.0495","97.5","96","99","0.0046749999999999995","0.0046","0.0048","295.5","288","303","0.00325","0.0028","0.0037","295.5","288","303","0.0007812499999999999","0.0007","0.0009","295.5","288","303","0.0010375","0.0009","0.0015","114","112","116","0.08352000000000001","0.0724","0.0986"
"18","","","","","","","173.5","170","177","0.0017875","0.0017","0.0019","121","119","123","0.01568","0.0155","0.0158","173.5","170","177","0.0020624999999999997","0.002","0.0021","121","119","123","0.0016","0.0015","0.0017","313.5","306","321","0.0018312499999999998","0.0017","0.0021","173.5","170","177","0.0075875","0.0073","0.0078","173.5","170","177","0.0924625","0.0602","0.1434","173.5","170","177","0.08554999999999999","0.0386","0.1301","173.5","170","177","0.079875","0.031","0.1446","103.5","102","105","0.002375","0.0023","0.0024","103.5","102","105","0.0025250000000000003","0.0025","0.0026","313.5","306","321","0.0008250000000000001","0.0007","0.0009","103.5","102","105","0.0028250000000000003","0.0027","0.0029","103.5","102","105","0.045","0.0319","0.0662","103.5","102","105","0.0361","0.0267","0.0501","121","119","123","0.09612000000000001","0.0635","0.1528","173.5","170","177","0.0781","0.0547","0.101","173.5","170","177","0.09527500000000001","0.043","0.1683","173.5","170","177","0.05226249999999999","0.026","0.0758","103.5","102","105","0.08345","0.051","0.1128","121","119","123","0.021339999999999998","0.0139","0.0282","121","119","123","0.0765","0.0612","0.0963","121","119","123","0.06982","0.032","0.0974","173.5","170","177","0.040049999999999995","0.0192","0.059","103.5","102","105","0.004375","0.0043","0.0045","313.5","306","321","0.00301875","0.0028","0.0033","313.5","306","321","0.0007812499999999999","0.0007","0.0009","313.5","306","321","0.0009687500000000001","0.0008","0.0011","121","119","123","0.03962","0.0295","0.054"
"19","","","","","","","183.5","180","187","0.0017000000000000001","0.0016","0.0018","128","126","130","0.014580000000000001","0.0143","0.0148","183.5","180","187","0.0019375000000000004","0.0019","0.002","128","126","130","0.0015","0.0015","0.0015","331.5","324","339","0.001675","0.0014","0.002","183.5","180","187","0.007062500000000001","0.0069","0.0074","183.5","180","187","0.08887499999999998","0.0642","0.127","183.5","180","187","0.10551250000000001","0.0557","0.1501","183.5","180","187","0.09388749999999998","0.0501","0.1871","109.5","108","111","0.00225","0.0021","0.0023","109.5","108","111","0.002375","0.0023","0.0024","331.5","324","339","0.0007812499999999999","0.0007","0.0009","109.5","108","111","0.002625","0.0026","0.0027","109.5","108","111","0.029074999999999997","0.017","0.0372","109.5","108","111","0.040475","0.029","0.0599","128","126","130","0.08517999999999999","0.0633","0.1146","183.5","180","187","0.06767499999999999","0.0461","0.1173","183.5","180","187","0.0631875","0.031","0.0962","183.5","180","187","0.065075","0.0288","0.0931","109.5","108","111","0.0688","0.0552","0.0779","128","126","130","0.025839999999999995","0.0144","0.0352","128","126","130","0.060399999999999995","0.041","0.0761","128","126","130","0.07598","0.0473","0.1081","183.5","180","187","0.0360625","0.0211","0.0575","109.5","108","111","0.004125","0.0041","0.0042","331.5","324","339","0.00283125","0.0025","0.0032","331.5","324","339","0.000725","0.0006","0.0009","331.5","324","339","0.0008812500000000001","0.0008","0.001","128","126","130","0.06305999999999999","0.0488","0.0821"
"20","","","","","","","193.5","190","197","0.0015875000000000002","0.0015","0.0016","135","133","137","0.013680000000000001","0.0136","0.0137","193.5","190","197","0.0018249999999999998","0.0017","0.0019","135","133","137","0.0014","0.0014","0.0014","349.5","342","357","0.0016000000000000003","0.0014","0.0017","193.5","190","197","0.0066500000000000005","0.0063","0.0069","193.5","190","197","0.0854","0.0369","0.1248","193.5","190","197","0.1103625","0.0708","0.1601","193.5","190","197","0.0702125","0.0379","0.1196","115.5","114","117","0.002075","0.002","0.0021","115.5","114","117","0.0022500000000000003","0.0022","0.0023","349.5","342","357","0.000775","0.0006","0.0009","115.5","114","117","0.0024749999999999998","0.0024","0.0025","115.5","114","117","0.02125","0.0192","0.0258","115.5","114","117","0.050775","0.0426","0.0615","135","133","137","0.0837","0.0808","0.0881","193.5","190","197","0.04405","0.0222","0.1045","193.5","190","197","0.0852125","0.0673","0.1142","193.5","190","197","0.0612375","0.0349","0.0977","115.5","114","117","0.052875000000000005","0.0445","0.0595","135","133","137","0.01652","0.0121","0.0244","135","133","137","0.05856","0.04","0.0783","135","133","137","0.04472","0.0363","0.0583","193.5","190","197","0.03635","0.0113","0.0995","115.5","114","117","0.003875","0.0038","0.004","349.5","342","357","0.0027625","0.0025","0.0033","349.5","342","357","0.0006812499999999999","0.0006","0.0008","349.5","342","357","0.0008375","0.0007","0.001","135","133","137","0.0666","0.0516","0.0838"
"21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","121.5","120","123","0.002","0.002","0.002","121.5","120","123","0.0021249999999999997","0.0021","0.0022","367.5","360","375","0.0007499999999999999","0.0006","0.0012","121.5","120","123","0.002325","0.0023","0.0024","121.5","120","123","0.0158","0.0102","0.0232","121.5","120","123","0.035500000000000004","0.0251","0.0471","142","140","144","0.0855","0.0526","0.1062","203.5","200","207","0.0958875","0.0644","0.1225","203.5","200","207","0.08990000000000001","0.0449","0.1559","203.5","200","207","0.0682875","0.0304","0.1033","121.5","120","123","0.04665","0.0257","0.0719","142","140","144","0.010899999999999998","0.005","0.0173","142","140","144","0.045340000000000005","0.0299","0.0644","142","140","144","0.05288","0.0403","0.0641","203.5","200","207","0.051449999999999996","0.0352","0.0741","121.5","120","123","0.0036249999999999998","0.0035","0.0037","367.5","360","375","0.00255","0.0023","0.0028","367.5","360","375","0.0006249999999999999","0.0006","0.0007","367.5","360","375","0.00080625","0.0007","0.001","142","140","144","0.06294","0.0422","0.0841"
"22","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","127.5","126","129","0.0019","0.0019","0.0019","127.5","126","129","0.002025","0.002","0.0021","385.5","378","393","0.00070625","0.0006","0.0009","127.5","126","129","0.0022250000000000004","0.0022","0.0023","127.5","126","129","0.0253","0.0193","0.035","127.5","126","129","0.028725","0.0242","0.0322","149","147","151","0.06452000000000001","0.0352","0.0918","213.5","210","217","0.06975","0.0447","0.088","213.5","210","217","0.0729625","0.0287","0.1089","213.5","210","217","0.05845","0.0268","0.0895","127.5","126","129","0.063875","0.055","0.0714","149","147","151","0.01402","0.0071","0.0257","149","147","151","0.053239999999999996","0.0241","0.0706","149","147","151","0.0635","0.0388","0.0899","213.5","210","217","0.0463875","0.0133","0.0945","127.5","126","129","0.0035","0.0035","0.0035","385.5","378","393","0.0023687499999999998","0.0022","0.0027","385.5","378","393","0.0005875","0.0005","0.0007","385.5","378","393","0.0007875","0.0007","0.0009","149","147","151","0.04766","0.0305","0.0611"
"23","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","133.5","132","135","0.0018","0.0018","0.0018","133.5","132","135","0.0019249999999999998","0.0019","0.002","403.5","396","411","0.0006562499999999998","0.0006","0.0008","133.5","132","135","0.0021249999999999997","0.0021","0.0022","133.5","132","135","0.027275","0.0229","0.035","133.5","132","135","0.034100000000000005","0.024","0.045","156","154","158","0.0871","0.0569","0.1185","223.5","220","227","0.06293749999999998","0.036","0.0831","223.5","220","227","0.0934625","0.0583","0.1639","223.5","220","227","0.0444375","0.0165","0.0725","133.5","132","135","0.07235","0.0409","0.096","156","154","158","0.01704","0.0059","0.0283","156","154","158","0.0417","0.019","0.0758","156","154","158","0.06452","0.0463","0.0749","223.5","220","227","0.03881249999999999","0.0223","0.0716","133.5","132","135","0.0033","0.0033","0.0033","403.5","396","411","0.0023125000000000003","0.0021","0.0025","403.5","396","411","0.0005625000000000001","0.0005","0.0007","403.5","396","411","0.0007187499999999999","0.0006","0.001","156","154","158","0.05112","0.018","0.1194"
"24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","139.5","138","141","0.00175","0.0017","0.0018","139.5","138","141","0.00185","0.0018","0.0019","421.5","414","429","0.0006374999999999999","0.0006","0.0008","139.5","138","141","0.002025","0.002","0.0021","139.5","138","141","0.0114","0.0099","0.0142","139.5","138","141","0.0461","0.0237","0.058","163","161","165","0.057679999999999995","0.0322","0.084","233.5","230","237","0.0672875","0.0331","0.0947","233.5","230","237","0.07757499999999999","0.0269","0.1215","233.5","230","237","0.0517875","0.0213","0.0872","139.5","138","141","0.07117499999999999","0.0358","0.094","163","161","165","0.01736","0.0105","0.028","163","161","165","0.06288","0.0385","0.0797","163","161","165","0.07203999999999999","0.0372","0.1074","233.5","230","237","0.023025","0.0152","0.0483","139.5","138","141","0.003125","0.0031","0.0032","421.5","414","429","0.00215625","0.002","0.0024","421.5","414","429","0.0005250000000000001","0.0004","0.0006","421.5","414","429","0.0006875","0.0006","0.0009","163","161","165","0.0605","0.0506","0.0714"
"25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","145.5","144","147","0.00165","0.0016","0.0017","145.5","144","147","0.001775","0.0017","0.0018","439.5","432","447","0.0005874999999999999","0.0005","0.0007","145.5","144","147","0.0019249999999999998","0.0019","0.002","145.5","144","147","0.023725000000000003","0.0148","0.0427","145.5","144","147","0.041125","0.0298","0.0502","170","168","172","0.06048","0.0324","0.0897","243.5","240","247","0.07302499999999999","0.0464","0.1094","243.5","240","247","0.0896875","0.0665","0.1428","243.5","240","247","0.06987499999999999","0.0359","0.1175","145.5","144","147","0.04285","0.0397","0.0475","170","168","172","0.013800000000000002","0.0085","0.0175","170","168","172","0.06612","0.0446","0.0924","170","168","172","0.07222","0.0535","0.0852","243.5","240","247","0.0497875","0.0272","0.0642","145.5","144","147","0.003","0.0029","0.0031","439.5","432","447","0.00205625","0.0019","0.0023","439.5","432","447","0.0005125000000000002","0.0005","0.0006","439.5","432","447","0.0006812499999999999","0.0006","0.0009","170","168","172","0.03236","0.024","0.0384"
"26","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","151.5","150","153","0.0016","0.0016","0.0016","151.5","150","153","0.0017","0.0017","0.0017","457.5","450","465","0.0005562500000000001","0.0005","0.0007","151.5","150","153","0.0018249999999999998","0.0018","0.0019","151.5","150","153","0.028624999999999998","0.0242","0.0304","151.5","150","153","0.028525000000000002","0.0189","0.0366","177","175","179","0.09674","0.0601","0.1429","253.5","250","257","0.05755","0.025","0.0751","253.5","250","257","0.0778","0.0302","0.1335","253.5","250","257","0.05135","0.0366","0.0656","151.5","150","153","0.0523","0.035","0.0665","177","175","179","0.007239999999999999","0.0013","0.0203","177","175","179","0.051960000000000006","0.0444","0.0571","177","175","179","0.05382","0.0163","0.0877","253.5","250","257","0.0399625","0.0067","0.0635","151.5","150","153","0.0029","0.0028","0.003","457.5","450","465","0.00200625","0.0018","0.0023","457.5","450","465","0.0004750000000000001","0.0004","0.0005","457.5","450","465","0.0006124999999999999","0.0005","0.0007","177","175","179","0.0608","0.0169","0.0888"
"27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","157.5","156","159","0.0015","0.0015","0.0015","157.5","156","159","0.0016","0.0016","0.0016","475.5","468","483","0.0005562500000000001","0.0005","0.0007","157.5","156","159","0.0018","0.0018","0.0018","157.5","156","159","0.030625","0.0201","0.0545","157.5","156","159","0.023975","0.0121","0.0336","184","182","186","0.061939999999999995","0.0561","0.0681","263.5","260","267","0.0553","0.0355","0.0721","263.5","260","267","0.07685","0.0373","0.116","263.5","260","267","0.058387499999999995","0.0264","0.1007","157.5","156","159","0.046875","0.0359","0.0591","184","182","186","0.01458","0.0083","0.0244","184","182","186","0.060399999999999995","0.0426","0.0942","184","182","186","0.04566","0.0195","0.057","263.5","260","267","0.027325","0.0173","0.0419","157.5","156","159","0.0027749999999999997","0.0027","0.0028","475.5","468","483","0.0019","0.0017","0.0021","475.5","468","483","0.0004625000000000001","0.0004","0.0005","475.5","468","483","0.0006062499999999999","0.0005","0.0007","184","182","186","0.06514","0.0386","0.0862"
"28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","163.5","162","165","0.0014750000000000002","0.0014","0.0015","163.5","162","165","0.0015500000000000002","0.0015","0.0016","493.5","486","501","0.0005500000000000001","0.0005","0.0007","163.5","162","165","0.001725","0.0017","0.0018","163.5","162","165","0.0148","0.0072","0.0219","163.5","162","165","0.02615","0.0181","0.0353","191","189","193","0.08784","0.0473","0.1162","273.5","270","277","0.0749875","0.0364","0.0998","273.5","270","277","0.0697625","0.0402","0.1139","273.5","270","277","0.0493125","0.0319","0.0773","163.5","162","165","0.0611","0.0465","0.0737","191","189","193","0.01508","0.0078","0.0291","191","189","193","0.04342","0.021","0.057","191","189","193","0.06028","0.0455","0.0805","273.5","270","277","0.0306125","0.0179","0.0467","163.5","162","165","0.002675","0.0026","0.0027","493.5","486","501","0.0018874999999999996","0.0017","0.0023","493.5","486","501","0.0004625000000000001","0.0004","0.0006","493.5","486","501","0.000575","0.0005","0.0007","191","189","193","0.0631","0.0497","0.0777"
"29","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","169.5","168","171","0.0014","0.0014","0.0014","169.5","168","171","0.0015","0.0015","0.0015","511.5","504","519","0.0005125000000000002","0.0004","0.0006","169.5","168","171","0.001625","0.0016","0.0017","169.5","168","171","0.021875","0.0167","0.0315","169.5","168","171","0.0316","0.0111","0.062","198","196","200","0.08416","0.0411","0.1204","283.5","280","287","0.0696125","0.0406","0.1036","283.5","280","287","0.08031250000000001","0.0427","0.1226","283.5","280","287","0.051399999999999994","0.0364","0.0883","169.5","168","171","0.059899999999999995","0.0402","0.0767","198","196","200","0.01738","0.0135","0.0244","198","196","200","0.0441","0.0252","0.0552","198","196","200","0.05107999999999999","0.0236","0.0707","283.5","280","287","0.028562499999999998","0.0086","0.0464","169.5","168","171","0.002575","0.0025","0.0026","511.5","504","519","0.00178125","0.0016","0.002","511.5","504","519","0.0004375000000000001","0.0004","0.0005","511.5","504","519","0.00056875","0.0005","0.0007","198","196","200","0.04532","0.0216","0.068"
"30","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","175.5","174","177","0.0013750000000000001","0.0013","0.0014","175.5","174","177","0.00145","0.0014","0.0015","529.5","522","537","0.0005000000000000001","0.0004","0.0006","175.5","174","177","0.001575","0.0015","0.0016","175.5","174","177","0.026424999999999997","0.0159","0.04","175.5","174","177","0.038849999999999996","0.0219","0.0537","205","203","207","0.08298000000000001","0.0476","0.1088","293.5","290","297","0.0743875","0.0414","0.1295","293.5","290","297","0.0710375","0.0229","0.1207","293.5","290","297","0.050875","0.0134","0.1163","175.5","174","177","0.062150000000000004","0.0557","0.0773","205","203","207","0.0157","0.0082","0.027","205","203","207","0.05682","0.0219","0.1054","205","203","207","0.062360000000000006","0.0395","0.0967","293.5","290","297","0.038187500000000006","0.0279","0.0487","175.5","174","177","0.0024749999999999998","0.0024","0.0025","529.5","522","537","0.0017000000000000001","0.0015","0.002","529.5","522","537","0.0004187500000000001","0.0004","0.0005","529.5","522","537","0.0005562500000000001","0.0005","0.0009","205","203","207","0.03577999999999999","0.0152","0.0549"
"31","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","181.5","180","183","0.043125000000000004","0.0351","0.0588","212","210","214","0.011","0.0033","0.017","212","210","214","0.039959999999999996","0.0223","0.0601","212","210","214","0.03915999999999999","0.0245","0.059","303.5","300","307","0.0334625","0.0127","0.0528","181.5","180","183","0.002375","0.0023","0.0024","","","","","","","547.5","540","555","0.0004125000000000001","0.0003","0.0005","547.5","540","555","0.0005187500000000001","0.0004","0.0006","212","210","214","0.044820000000000006","0.0129","0.0822"
"32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","187.5","186","189","0.028025","0.0152","0.0558","219","217","221","0.009819999999999999","0.0032","0.0203","219","217","221","0.05331999999999999","0.0288","0.0779","219","217","221","0.06944","0.0523","0.0855","313.5","310","317","0.030937500000000007","0.0135","0.0591","187.5","186","189","0.002275","0.0022","0.0023","","","","","","","565.5","558","573","0.00039375000000000006","0.0003","0.0005","565.5","558","573","0.0004750000000000001","0.0004","0.0005","219","217","221","0.07044","0.0567","0.0951"
"33","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","193.5","192","195","0.0402","0.0187","0.0628","226","224","228","0.01508","0.0103","0.0216","226","224","228","0.04523999999999999","0.0293","0.0642","226","224","228","0.06208","0.0265","0.1157","323.5","320","327","0.0322875","0.013","0.0761","193.5","192","195","0.0022","0.0022","0.0022","","","","","","","583.5","576","591","0.0003937500000000001","0.0003","0.0005","583.5","576","591","0.0004875000000000002","0.0004","0.0005","226","224","228","0.0339","0.0304","0.0381"
"34","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","199.5","198","201","0.08132500000000001","0.0637","0.0916","233","231","235","0.01168","0.002","0.0335","233","231","235","0.054279999999999995","0.0334","0.0727","233","231","235","0.04974","0.0284","0.0741","333.5","330","337","0.031725","0.0191","0.0422","199.5","198","201","0.0021249999999999997","0.0021","0.0022","","","","","","","601.5","594","609","0.0003812500000000001","0.0003","0.0004","601.5","594","609","0.00048125","0.0004","0.0005","233","231","235","0.055479999999999995","0.0363","0.0882"
"35","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","205.5","204","207","0.070225","0.0444","0.0958","240","238","242","0.016120000000000002","0.0105","0.0218","240","238","242","0.03408","0.0188","0.0647","240","238","242","0.07414","0.0398","0.0969","343.5","340","347","0.02005","0.0068","0.0337","205.5","204","207","0.002075","0.002","0.0021","","","","","","","619.5","612","627","0.00036875000000000005","0.0003","0.0004","619.5","612","627","0.00047500000000000016","0.0004","0.0006","240","238","242","0.059160000000000004","0.0408","0.0705"
"36","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","211.5","210","213","0.05565","0.0444","0.0652","247","245","249","0.010600000000000002","0.0085","0.0143","247","245","249","0.03882","0.017","0.0678","247","245","249","0.04434","0.029","0.0793","353.5","350","357","0.0380375","0.0044","0.0602","211.5","210","213","0.002","0.002","0.002","","","","","","","637.5","630","645","0.00031874999999999997","0.0003","0.0004","637.5","630","645","0.0004375","0.0004","0.0005","247","245","249","0.03982","0.0217","0.0714"
"37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","217.5","216","219","0.03724999999999999","0.0334","0.0452","254","252","256","0.00814","0.0029","0.0164","254","252","256","0.05167999999999999","0.0351","0.0774","254","252","256","0.041100000000000005","0.0337","0.0504","363.5","360","367","0.035587499999999994","0.0076","0.0641","217.5","216","219","0.00195","0.0019","0.002","","","","","","","655.5","648","663","0.00033125","0.0003","0.0004","655.5","648","663","0.0004312500000000001","0.0004","0.0005","254","252","256","0.03784","0.0182","0.0578"
"38","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","223.5","222","225","0.034874999999999996","0.0269","0.0451","261","259","263","0.01128","0.0018","0.02","261","259","263","0.050140000000000004","0.0296","0.066","261","259","263","0.045619999999999994","0.0218","0.062","373.5","370","377","0.019662499999999996","0.0011","0.0368","223.5","222","225","0.0019","0.0019","0.0019","","","","","","","673.5","666","681","0.00031249999999999995","0.0003","0.0004","673.5","666","681","0.00040625000000000014","0.0003","0.0005","261","259","263","0.03392","0.0215","0.0728"
"39","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","229.5","228","231","0.043375","0.0233","0.0597","268","266","270","0.011980000000000001","0.0054","0.0166","268","266","270","0.03541999999999999","0.0209","0.0492","268","266","270","0.04224","0.0267","0.0498","383.5","380","387","0.025575","0.005","0.064","229.5","228","231","0.0018","0.0018","0.0018","","","","","","","691.5","684","699","0.00031249999999999995","0.0003","0.0004","691.5","684","699","0.00041875000000000007","0.0004","0.0005","268","266","270","0.04276","0.0062","0.0609"
"40","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","235.5","234","237","0.0695","0.0435","0.0927","275","273","277","0.01676","0.0071","0.0256","275","273","277","0.0434","0.0244","0.0586","275","273","277","0.0739","0.0561","0.1173","393.5","390","397","0.0335","0.0134","0.0531","235.5","234","237","0.001775","0.0017","0.0018","","","","","","","709.5","702","717","0.00031249999999999995","0.0003","0.0004","709.5","702","717","0.00039375000000000006","0.0003","0.0005","275","273","277","0.038919999999999996","0.019","0.055"
