"41","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","241.5","240","243","0.050875","0.0344","0.0733","282","280","284","0.0045000000000000005","0.0005","0.0069","282","280","284","0.0372","0.0197","0.0503","282","280","284","0.038540000000000005","0.0218","0.0552","403.5","400","407","0.031825","0.0194","0.0783","241.5","240","243","0.001725","0.0017","0.0018","","","","","","","727.5","720","735","0.0003","0.0002","0.0004","727.5","720","735","0.0003875000000000001","0.0003","0.0004","282","280","284","0.028600000000000004","0.004","0.0447"
"42","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","247.5","246","249","0.0479","0.029","0.066","289","287","291","0.009540000000000002","0.0057","0.0134","289","287","291","0.04412","0.0189","0.0595","289","287","291","0.07409999999999999","0.0375","0.1","413.5","410","417","0.046775","0.0263","0.0729","247.5","246","249","0.0017","0.0017","0.0017","","","","","","","745.5","738","753","0.00031874999999999997","0.0003","0.0005","745.5","738","753","0.000375","0.0003","0.0005","289","287","291","0.06778","0.0351","0.0984"
"43","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","253.5","252","255","0.03845","0.024","0.0603","296","294","298","0.017359999999999997","0.0056","0.0375","296","294","298","0.038680000000000006","0.0246","0.0483","296","294","298","0.05513999999999999","0.0354","0.0741","423.5","420","427","0.020925000000000003","0.0044","0.0411","253.5","252","255","0.00165","0.0016","0.0017","","","","","","","763.5","756","771","0.00030624999999999994","0.0002","0.0004","763.5","756","771","0.00036875000000000005","0.0003","0.0004","296","294","298","0.05162","0.0363","0.0643"
"44","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","259.5","258","261","0.0492","0.0401","0.0647","303","301","305","0.008879999999999999","0.0035","0.0138","303","301","305","0.035640000000000005","0.0181","0.0511","303","301","305","0.05292","0.0279","0.0864","433.5","430","437","0.019975000000000003","0.0002","0.0523","259.5","258","261","0.0016","0.0016","0.0016","","","","","","","781.5","774","789","0.00029374999999999996","0.0002","0.0004","781.5","774","789","0.00035625000000000007","0.0003","0.0004","303","301","305","0.04462","0.0073","0.0725"
"45","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","265.5","264","267","0.07375","0.0441","0.1061","310","308","312","0.0117","0.0062","0.0201","310","308","312","0.05236","0.0226","0.0764","310","308","312","0.04868","0.0303","0.0752","443.5","440","447","0.033499999999999995","0.0149","0.0613","265.5","264","267","0.0016","0.0016","0.0016","","","","","","","799.5","792","807","0.00028749999999999994","0.0002","0.0003","799.5","792","807","0.0003375","0.0003","0.0004","310","308","312","0.045020000000000004","0.0249","0.0676"
"46","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","271.5","270","273","0.032675","0.0179","0.0548","317","315","319","0.0048200000000000005","0.0021","0.0085","317","315","319","0.05358","0.0337","0.0624","317","315","319","0.04568","0.0351","0.0589","453.5","450","457","0.0369875","0.0155","0.0739","271.5","270","273","0.0015249999999999999","0.0015","0.0016","","","","","","","817.5","810","825","0.00025624999999999997","0.0002","0.0003","817.5","810","825","0.00033125","0.0003","0.0004","317","315","319","0.034339999999999996","0.0084","0.0613"
"47","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","277.5","276","279","0.039625","0.0255","0.0494","324","322","326","0.00738","0.0029","0.0105","324","322","326","0.03604","0.015","0.0915","324","322","326","0.03915999999999999","0.0312","0.0477","463.5","460","467","0.0260375","0.0005","0.0792","277.5","276","279","0.0015","0.0015","0.0015","","","","","","","835.5","828","843","0.00026875","0.0002","0.0003","835.5","828","843","0.00031874999999999997","0.0003","0.0004","324","322","326","0.05948","0.0307","0.0834"
"48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","283.5","282","285","0.0361","0.0163","0.0593","331","329","333","0.00712","0.001","0.0146","331","329","333","0.025740000000000002","0.0151","0.0479","331","329","333","0.06584","0.0428","0.0937","473.5","470","477","0.030125","0.0111","0.0501","283.5","282","285","0.0014500000000000001","0.0014","0.0015","","","","","","","853.5","846","861","0.0002625","0.0002","0.0003","853.5","846","861","0.00033749999999999996","0.0003","0.0004","331","329","333","0.05295999999999999","0.0189","0.0716"
"49","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","289.5","288","291","0.04962499999999999","0.0351","0.0652","338","336","340","0.00738","0.0013","0.0165","338","336","340","0.0182","0.0074","0.0276","338","336","340","0.06028","0.0101","0.1168","483.5","480","487","0.029574999999999997","0.0146","0.0668","289.5","288","291","0.0014","0.0014","0.0014","","","","","","","871.5","864","879","0.00025","0.0002","0.0003","871.5","864","879","0.00030624999999999994","0.0003","0.0004","338","336","340","0.02028","0.0087","0.0393"
"50","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","295.5","294","297","0.05714999999999999","0.049","0.0694","345","343","347","0.009159999999999998","0.0023","0.0165","345","343","347","0.03192","0.0204","0.07","345","343","347","0.03782","0.0231","0.069","493.5","490","497","0.023537499999999996","0.0034","0.0562","295.5","294","297","0.0014","0.0014","0.0014","","","","","","","889.5","882","897","0.00023125000000000004","0.0002","0.0004","889.5","882","897","0.0003","0.0003","0.0003","345","343","347","0.04562","0.0154","0.1068"
"51","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","301.5","300","303","0.001375","0.0013","0.0014","","","","","","","907.5","900","915","0.00023125000000000004","0.0002","0.0003","907.5","900","915","0.00030625","0.0003","0.0004","352","350","354","0.03624","0.0181","0.0506"
"52","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","307.5","306","309","0.001325","0.0013","0.0014","","","","","","","925.5","918","933","0.00021250000000000004","0.0002","0.0003","925.5","918","933","0.00029374999999999996","0.0002","0.0003","359","357","361","0.05312","0.0257","0.0683"
"53","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","313.5","312","315","0.0013","0.0013","0.0013","","","","","","","943.5","936","951","0.00021875000000000003","0.0002","0.0003","943.5","936","951","0.00029374999999999996","0.0002","0.0003","366","364","368","0.043340000000000004","0.0048","0.0764"
"54","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","319.5","318","321","0.0013","0.0013","0.0013","","","","","","","961.5","954","969","0.00021875000000000003","0.0002","0.0003","961.5","954","969","0.00029374999999999996","0.0002","0.0003","373","371","375","0.04238","0.025","0.0573"
"55","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","325.5","324","327","0.0012749999999999999","0.0012","0.0013","","","","","","","979.5","972","987","0.00021250000000000004","0.0002","0.0003","979.5","972","987","0.0003","0.0002","0.0004","380","378","382","0.06495999999999999","0.0155","0.1084"
"56","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","331.5","330","333","0.0012","0.0012","0.0012","","","","","","","997.5","990","1005","0.00020000000000000006","0.0002","0.0002","997.5","990","1005","0.0002812499999999999","0.0002","0.0003","387","385","389","0.04156","0.0229","0.0819"
"57","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","337.5","336","339","0.0012","0.0012","0.0012","","","","","","","1015.5","1008","1023","0.00020000000000000006","0.0002","0.0002","1015.5","1008","1023","0.00029374999999999996","0.0002","0.0003","394","392","396","0.03216","0.0152","0.0606"
"58","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","343.5","342","345","0.0012","0.0012","0.0012","","","","","","","1033.5","1026","1041","0.00020000000000000006","0.0002","0.0002","1033.5","1026","1041","0.00026874999999999995","0.0002","0.0003","401","399","403","0.03984","0.0091","0.0704"
"59","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","349.5","348","351","0.0011749999999999998","0.0011","0.0012","","","","","","","1051.5","1044","1059","0.00020000000000000006","0.0002","0.0002","1051.5","1044","1059","0.00025625","0.0002","0.0003","408","406","410","0.042100000000000005","0.0135","0.0855"
"60","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","355.5","354","357","0.001125","0.0011","0.0012","","","","","","","1069.5","1062","1077","0.00020625000000000005","0.0002","0.0003","1069.5","1062","1077","0.00027499999999999996","0.0002","0.0003","415","413","417","0.05682","0.0297","0.0968"
"61","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","361.5","360","363","0.0011","0.0011","0.0011","","","","","","","1087.5","1080","1095","0.00020000000000000006","0.0002","0.0002","1087.5","1080","1095","0.00024375000000000004","0.0002","0.0004","422","420","424","0.0429","0.0161","0.0799"
"62","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","367.5","366","369","0.0011","0.0011","0.0011","","","","","","","1105.5","1098","1113","0.00021875000000000003","0.0002","0.0003","1105.5","1098","1113","0.00023750000000000003","0.0002","0.0003","429","427","431","0.01854","0.0018","0.0274"
"63","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","373.5","372","375","0.0011","0.0011","0.0011","","","","","","","1123.5","1116","1131","0.00020000000000000006","0.0002","0.0002","1123.5","1116","1131","0.00023750000000000003","0.0002","0.0003","436","434","438","0.033999999999999996","0.0097","0.0633"
"64","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","379.5","378","381","0.0011","0.0011","0.0011","","","","","","","1141.5","1134","1149","0.00020625000000000005","0.0002","0.0003","1141.5","1134","1149","0.00021875000000000006","0.0002","0.0003","443","441","445","0.07702","0.0563","0.1226"
"65","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","385.5","384","387","0.001025","0.001","0.0011","","","","","","","1159.5","1152","1167","0.00020000000000000006","0.0002","0.0002","1159.5","1152","1167","0.00021875000000000003","0.0002","0.0003","450","448","452","0.05334","0.031","0.0894"
"66","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","391.5","390","393","0.001025","0.001","0.0011","","","","","","","1177.5","1170","1185","0.00020000000000000006","0.0002","0.0002","1177.5","1170","1185","0.00023125","0.0002","0.0003","457","455","459","0.024939999999999997","0.0067","0.0475"
"67","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","397.5","396","399","0.001","0.001","0.001","","","","","","","1195.5","1188","1203","0.00020000000000000006","0.0002","0.0002","1195.5","1188","1203","0.00020000000000000006","0.0002","0.0002","464","462","466","0.02326","0.013","0.0432"
"68","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","403.5","402","405","0.001","0.001","0.001","","","","","","","1213.5","1206","1221","0.00020000000000000006","0.0002","0.0002","1213.5","1206","1221","0.00021250000000000007","0.0002","0.0003","471","469","473","0.0513","0.0255","0.0742"
"69","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","409.5","408","411","0.001","0.001","0.001","","","","","","","1231.5","1224","1239","0.00020000000000000006","0.0002","0.0002","1231.5","1224","1239","0.00020000000000000006","0.0002","0.0002","478","476","480","0.042100000000000005","0.0233","0.067"
"70","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","415.5","414","417","0.001","0.001","0.001","","","","","","","1249.5","1242","1257","0.00020000000000000006","0.0002","0.0002","1249.5","1242","1257","0.00020625000000000005","0.0002","0.0003","485","483","487","0.03614","0.0069","0.0695"
"71","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","421.5","420","423","0.0009499999999999999","0.0009","0.001","","","","","","","1267.5","1260","1275","0.00018750000000000006","0.0001","0.0002","1267.5","1260","1275","0.00020000000000000006","0.0002","0.0002","492","490","494","0.01748","0.0139","0.0203"
"72","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","427.5","426","429","0.0009","0.0009","0.0009","","","","","","","1285.5","1278","1293","0.00019375000000000005","0.0001","0.0002","1285.5","1278","1293","0.00020625000000000005","0.0002","0.0003","499","497","501","0.04174","0.0145","0.0872"
"73","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","433.5","432","435","0.0009","0.0009","0.0009","","","","","","","1303.5","1296","1311","0.00018750000000000003","0.0001","0.0002","1303.5","1296","1311","0.00021250000000000004","0.0002","0.0003","506","504","508","0.04798","0.0057","0.1067"
"74","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","439.5","438","441","0.0009","0.0009","0.0009","","","","","","","1321.5","1314","1329","0.00017500000000000003","0.0001","0.0002","1321.5","1314","1329","0.00020000000000000006","0.0002","0.0002","513","511","515","0.026140000000000004","0.0119","0.062"
"75","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","445.5","444","447","0.0009","0.0009","0.0009","","","","","","","1339.5","1332","1347","0.00016875000000000004","0.0001","0.0002","1339.5","1332","1347","0.00021250000000000004","0.0002","0.0003","520","518","522","0.026180000000000002","0.0064","0.068"
"76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","451.5","450","453","0.0009","0.0009","0.0009","","","","","","","1357.5","1350","1365","0.00015000000000000004","0.0001","0.0002","1357.5","1350","1365","0.00020000000000000006","0.0002","0.0002","527","525","529","0.04944","0.0278","0.0727"
"77","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","457.5","456","459","0.0009","0.0009","0.0009","","","","","","","1375.5","1368","1383","0.00012500000000000003","0.0001","0.0002","1375.5","1368","1383","0.00020000000000000006","0.0002","0.0002","534","532","536","0.04746","0.0249","0.0776"
"78","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","463.5","462","465","0.000875","0.0008","0.0009","","","","","","","1393.5","1386","1401","0.00015625000000000003","0.0001","0.0002","1393.5","1386","1401","0.00020000000000000006","0.0002","0.0002","541","539","543","0.04264","0.0332","0.0559"
"79","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","469.5","468","471","0.000875","0.0008","0.0009","","","","","","","1411.5","1404","1419","0.00015000000000000001","0.0001","0.0002","1411.5","1404","1419","0.00020625000000000005","0.0002","0.0003","548","546","550","0.03652","0.0126","0.0792"
"80","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","475.5","474","477","0.0008","0.0008","0.0008","","","","","","","1429.5","1422","1437","0.00016875000000000004","0.0001","0.0002","1429.5","1422","1437","0.00020000000000000006","0.0002","0.0002","555","553","557","0.025300000000000007","0.013","0.0453"